Info,Microbe,Identifier,Replicate,Virus,Limitation,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23,s24,s25,s26,s27,s28,s29,s30,s31,s32,s33,s34,s35,s36,s37,s38,s39,s40,s41,s42,s43,s44,s45,s46,s47,s48,s49,s50,s51,s52,s53,s54,s55,s56,s57,s58,s59,s60,s61,s62,s63,s64,s65,s66,s67,s68,s69,s70,s71,s72,s73,s74,s75,s76,s77,s78,s79,s80,s81,s82,s83,s84,s85,s86,s87,s88,s92,s93,s94,s97,s98,s99,s100
i1,Phage,PL4,4,Infect,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,952,4506,3745,3722,1415,1658,3057,3645,2171,1421,2100,2245,3319,2493,2594,1324,316,539,1470,2041,1635,1917,708,653,1410,674,482,482,824,1197,648,1370,502,1410,886,127,2023,1497,1808,768,1890,606,496,502,740,1245,188,,555,232,380,152,94,352,1059,1899,1131,769,,,,
i2,Phage,PL4,4,Infect,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,723,4908,3389,1008,1794,1352,3401,2792,1800,2332,2147,2214,3294,2439,2729,1322,400,388,1523,2017,1740,2153,731,609,1327,639,750,750,1441,829,563,1294,508,1016,772,43,2326,1362,1968,1550,1928,592,483,607,1427,365,154,,570,140,235,187,113,391,1049,1501,9267,810,,,,
i3,Phage,PL4,4,Infect,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,758,5696,3465,2825,1724,1333,2529,4093,1745,2595,1842,1897,3286,2630,2660,1465,443,625,1378,2096,1730,1967,847,519,1545,802,1084,1084,1131,857,542,1575,509,1123,781,30,1985,828,1760,1172,2019,749,567,762,4239,386,170,,430,233,261,680,129,317,794,1477,1525,916,,,,
i4,Phage,PL4,4,Infect,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,934,5157,3645,2537,1089,1344,2188,4375,1802,1730,2198,1933,3426,2150,2556,1097,479,504,1110,2204,1885,2098,769,595,1320,746,741,741,1159,1133,424,1618,541,1977,612,39,1902,1796,1895,777,1929,629,613,695,4358,331,174,,553,213,450,305,80,223,1070,1736,1130,1006,,,,
i5,Phage,PL4,4,Infect,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,1105,3639,3904,2855,2446,1601,3545,4834,1898,1827,2219,1863,3326,2555,2278,1439,510,907,1168,1827,1494,1783,714,557,1843,935,907,907,770,1115,463,1346,707,916,921,149,1923,1745,1616,824,2112,628,700,384,1931,397,225,,531,211,662,557,132,382,1078,1943,1075,848,,,,
i6,Phage,PL4,4,Infect,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,1224,4706,3384,2282,1923,1486,3567,4677,1908,1795,1946,553,3499,2237,2289,1697,675,426,1236,2040,1692,1683,805,444,1052,1016,907,907,1018,397,605,1372,553,949,797,139,1772,1739,1340,1277,1920,597,740,734,527,300,311,,589,204,326,178,129,389,984,1716,1454,770,,,,
i7,Phage,PL4,4,Infect,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,689,4018,3623,2816,1655,1445,2931,4648,1992,1873,1921,1265,3484,2176,2615,1401,406,530,1089,1961,1860,1861,649,562,1154,1052,607,607,1014,379,3921,1431,495,940,588,146,1951,1710,1461,1186,1848,605,885,790,786,2078,506,,475,86,405,227,163,355,1018,2011,897,1047,,,,
i8,Phage,PL4,4,Infect,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,788,6719,3417,2804,2050,1740,3408,4909,2070,2019,1770,2726,3276,2559,1802,1280,672,595,1425,1767,1497,1520,742,616,1222,867,497,497,1038,321,2095,1278,523,853,611,153,1912,1505,1506,4280,2176,635,388,767,461,582,301,,552,327,864,340,149,279,1055,1551,1301,1018,,,,
i9,Phage,PL4,4,Infect,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,901,4754,3428,2626,1179,1624,3191,4637,2022,1404,2167,1999,3358,2348,2443,1898,631,1191,1290,2108,1144,1828,766,432,1348,784,456,456,948,389,468,1382,481,862,703,143,1980,1780,1945,1410,1930,576,755,514,0,572,596,,622,1007,269,150,148,416,977,1548,3147,1138,,,,
i10,Phage,PL4,4,Infect,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,650,4410,2522,2535,2393,1558,3226,3538,2033,2066,2283,1766,3013,1928,2750,1186,624,533,1469,1898,1228,1786,690,450,1094,731,400,400,791,373,520,1390,480,772,860,168,1865,1749,1701,971,1758,605,406,695,0,644,1454,,442,2077,285,1016,130,461,1053,1490,1098,1252,,,,
fvol,Phage,PL4,4,Infect,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1500,1500,4500,1500,1100,1000,800,850,800,750,610,650,650,650,650,650,550,650,650,650,650,650,650,650,700,1500,1200,700,700,700,700,700,800,800,800,555,600,800,800,600,600,600,600,500,500,400,200,200,,300,300,300,300,300,600,600,600,350,300,,,,
mag,Phage,PL4,4,Infect,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,,,,
pres,Phage,PL4,4,Infect,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,,,
i1,Syn,PL5,5,Infect,P,855,447,16,5,20,99,11,34,199,562,1205,1621,82,85,5,118,503,421,128,27,190,128,542,380,152,59,135,153,48,21,25,102,92,187,76,343,312,460,364,437,379,1113,779,450,212,85,195,1695,214,154,772,171,218,277,793,715,555,670,585,538,414,74,134,124,145,170,177,501,280,186,215,195,238,971,393,818,,315,150,167,425,907,814,438,429,557,752,724,1606,1330,539,810,1259,3013,2805
i2,Syn,PL5,5,Infect,P,741,371,5,8,22,25,37,31,162,620,1187,1403,125,29,7,171,507,391,76,55,145,120,262,301,166,47,211,157,41,25,120,243,101,118,127,232,237,617,290,274,340,457,979,475,404,492,293,1538,169,344,550,244,277,459,723,673,725,701,613,664,225,178,149,78,183,159,208,248,302,251,172,116,217,596,368,716,,307,338,170,429,956,945,537,625,451,824,762,1671,1776,411,615,1291,3669,2415
i3,Syn,PL5,5,Infect,P,830,355,21,24,61,6,64,26,192,708,1100,1459,105,100,2,160,432,401,145,38,432,93,610,187,205,170,199,168,66,15,120,154,122,154,79,265,206,800,631,203,436,331,738,375,526,465,490,1885,62,200,655,390,229,547,731,841,545,767,586,690,378,164,129,69,213,146,225,514,292,206,272,166,270,529,526,677,,303,346,145,396,893,924,489,654,495,640,706,1774,1584,389,822,1222,4014,2345
i4,Syn,PL5,5,Infect,P,771,318,19,56,49,3,16,30,206,648,1031,2107,170,51,7,104,370,367,45,128,247,99,146,266,131,73,52,160,28,21,134,170,99,154,93,149,412,785,738,451,153,929,920,598,575,126,243,1487,162,167,554,275,215,485,689,643,535,708,568,776,339,184,165,44,186,198,283,574,303,211,199,117,313,643,503,644,,317,435,148,412,988,830,547,504,487,672,742,1716,1515,388,853,1293,4729,2439
i5,Syn,PL5,5,Infect,P,546,302,14,120,50,8,56,35,211,647,700,1094,63,45,4,179,620,254,65,134,352,107,328,127,96,55,132,87,14,52,126,205,73,154,106,328,332,736,261,175,436,620,811,580,626,458,356,1500,293,129,424,238,76,499,685,639,632,822,575,515,384,144,89,66,153,259,254,552,247,194,323,155,352,508,537,665,,305,282,147,414,1014,563,454,543,541,730,759,1759,1819,418,672,1451,2905,2595
i6,Syn,PL5,5,Infect,P,702,302,30,47,43,27,14,67,223,685,999,1195,86,75,1,152,558,320,301,90,195,81,319,194,138,57,126,158,52,27,96,88,107,167,69,229,567,649,422,262,247,660,585,459,639,407,427,1490,232,262,222,362,234,355,657,614,658,728,509,834,403,186,76,55,149,280,191,487,255,234,240,187,300,620,535,609,,320,265,153,434,972,591,504,604,492,796,749,1731,1471,446,577,1238,2461,1839
i7,Syn,PL5,5,Infect,P,860,490,20,22,35,60,33,30,323,607,946,1155,168,37,0,276,536,283,32,194,134,77,309,320,178,73,149,166,23,6,75,73,124,161,67,120,364,295,339,361,334,571,551,469,481,583,312,1692,133,367,591,369,165,421,698,634,630,657,503,849,344,166,99,63,123,205,196,539,218,246,297,170,217,663,290,740,,361,369,137,478,942,570,460,544,585,641,700,1603,1309,391,762,1494,2167,2376
i8,Syn,PL5,5,Infect,P,1109,414,16,34,42,97,6,30,179,687,1197,1681,209,74,93,203,602,363,85,175,102,95,678,163,125,86,172,97,68,30,118,131,90,143,104,241,469,306,596,325,390,401,660,523,570,161,371,1529,240,158,499,261,352,360,601,626,538,844,446,517,115,228,180,39,148,191,223,571,281,231,274,167,284,556,411,622,,327,391,136,384,1005,497,533,370,544,792,710,1572,1467,422,651,1143,3075,2154
i9,Syn,PL5,5,Infect,P,1258,385,12,33,37,30,32,37,188,657,1031,1999,387,13,6,120,326,222,92,131,119,205,203,214,197,57,195,151,41,4,93,88,92,145,135,141,489,532,80,210,417,472,217,356,429,132,564,1789,94,287,240,226,92,655,721,743,617,752,468,591,147,262,187,36,249,226,222,607,285,249,237,191,290,514,524,813,,364,417,163,367,929,540,635,523,559,822,705,1622,1492,395,650,1308,3653,2189
i10,Syn,PL5,5,Infect,P,1037,370,14,85,93,42,86,41,183,660,1028,2357,200,30,2,140,309,343,64,119,106,99,203,258,223,82,206,177,46,14,106,147,108,126,132,289,234,843,158,449,490,571,298,447,485,495,509,1586,249,175,446,306,168,754,894,681,605,765,765,513,192,122,119,140,199,216,197,468,259,166,217,142,238,579,559,679,,348,381,151,367,944,497,554,629,499,649,786,1772,1288,481,621,1086,3051,1688
fvol,Syn,PL5,5,Infect,P,50,50,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,10,10,10,100,50,10,10,10,10,10,10,10,10,10,10,10,10,10,20,20,50,75,75,75,125,200,200,200,200,200,200,200,200,200,200,200,200,200,300,300,300,500,500,500,500,500,1000,500,500,500,500,700,1200,1600,1800,2000,1800,1900,1900,2000,2000,2000,2000,1800,,1600,1600,1600,1800,1800,1700,1500,1500,1500,1500,1500,1500,700,200,200,200,200,100
mag,Syn,PL5,5,Infect,P,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
pres,Syn,PL5,5,Infect,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.04,0.04,0
i1,Phage,PL5,5,Infect,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,1041,5470,3163,2151,2611,1820,3266,5939,2781,3015,3410,1989,2894,2803,2668,2751,1706,1238,3148,4599,2763,2295,3007,3750,4930,2522,1107,1107,1408,407,435,1327,526,1079,1487,1092,1403,2281,1953,981,2100,1550,828,,502,64,434,489,752,789,733,636,443,629,2130,1499,1028,410,,,,
i2,Phage,PL5,5,Infect,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,372,5083,3019,2708,2591,1811,3334,6200,3122,2218,2504,1990,2842,3244,3008,2704,1682,1055,1918,4299,2590,2443,2902,2622,3927,2597,753,753,1272,474,351,1209,553,1094,1168,1212,2016,2428,1757,900,2070,1579,1244,,469,708,788,402,633,1089,639,670,435,616,1592,1591,1114,341,,,,
i3,Phage,PL5,5,Infect,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,381,6482,3123,2157,2999,1685,3318,5308,3189,2940,2150,1935,2939,3000,2685,2775,1706,1097,3058,4547,2711,2304,2659,2632,4236,3023,690,690,1329,469,419,1126,537,1054,1014,1118,1944,4359,1907,842,2110,1508,1322,,339,1239,355,114,1106,832,638,501,456,636,816,1838,895,437,,,,
i4,Phage,PL5,5,Infect,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,506,5456,2664,2719,2945,1771,3227,5603,2575,3034,2625,2046,2927,3086,2636,2176,1576,1166,2852,4829,2458,2133,3072,2395,4632,2705,617,617,1173,388,558,1155,648,1064,1424,1052,1496,2398,1441,913,1699,1589,1038,,597,811,384,258,575,1173,716,573,420,688,925,1788,883,1089,,,,
i5,Phage,PL5,5,Infect,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,782,6167,3086,2381,2998,1961,3370,6002,2796,1771,1531,1985,2657,3043,3084,2661,1714,1128,2998,4012,2380,2358,2777,2812,4590,2841,2078,2078,1158,1933,433,1093,521,1075,1436,1357,1626,2202,1555,357,1997,1498,1187,,439,338,386,307,783,564,673,372,390,623,1343,1414,917,352,,,,
i6,Phage,PL5,5,Infect,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,362,3056,3487,1897,2537,2014,3463,5284,3264,3844,3057,1792,2928,3069,2448,2680,1396,1113,3029,4388,2425,2355,3041,2326,4657,2991,1724,1724,1286,1292,392,1175,526,1089,1358,1192,1678,2324,1975,855,2124,1626,1172,,564,932,396,246,707,922,643,595,454,691,1088,1681,1113,504,,,,
i7,Phage,PL5,5,Infect,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,1063,6563,3410,2354,2300,1985,2775,5799,2513,3371,3349,1956,2730,2830,2802,2672,1737,1011,2818,4846,2510,2102,2941,2779,4228,2964,1102,1102,1117,1559,499,1218,589,1125,1458,1248,1788,1713,2062,607,2058,1651,1316,,304,637,558,371,461,1028,534,565,454,509,914,1140,983,516,,,,
i8,Phage,PL5,5,Infect,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,946,5542,3149,2029,2594,1781,3440,5470,2096,3331,3515,1879,2762,2689,2780,2735,1404,1167,2022,3673,2569,2280,3171,3327,4393,3074,999,999,1391,1705,389,1258,476,1088,1435,1277,1624,2599,1911,773,2075,1697,1133,,419,472,471,263,863,836,3187,438,407,819,1000,1448,1001,375,,,,
i9,Phage,PL5,5,Infect,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,928,4768,3617,2209,2827,1820,3263,6329,2402,2782,3184,2104,2508,2918,3160,2279,1626,1153,3108,3862,2646,2141,2901,2587,4280,2773,1352,1352,1426,1803,543,1192,488,1060,1450,1146,1689,2441,2040,816,2069,1507,1194,,301,878,288,343,322,561,524,332,452,720,864,908,910,408,,,,
i10,Phage,PL5,5,Infect,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,864,6489,3499,2091,2806,1874,2707,6065,2746,2992,2722,1889,2614,3163,2909,1984,1676,1136,3030,4004,2311,2324,2998,2551,4432,3048,788,788,1379,1710,497,1166,541,1057,1451,1111,1645,2199,2076,717,2141,1592,1505,,413,774,343,203,638,531,1250,415,451,689,767,1035,1100,410,,,,
fvol,Phage,PL5,5,Infect,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1500,3500,4500,1500,1100,1100,800,850,800,850,700,650,650,650,650,650,550,700,700,700,600,600,600,600,700,1000,750,700,700,700,700,700,800,800,800,700,600,600,600,500,500,600,600,500,,200,400,400,400,800,800,700,700,700,700,700,700,300,100,,,,
mag,Phage,PL5,5,Infect,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,
pres,Phage,PL5,5,Infect,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
